!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
"bsp_constraints": "true",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
"bsp_constraints": "false",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
"bsp_constraints": "true",
},
"async_buffer": {"userdefname": "async_buffer",
"description": "A graph to demonstrate cardano async windows. Use Other flags --enable-async-window and mapper option -c0 with default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/async_buffer",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"async_rtp_control_iterative": {"userdefname": "async_rtp_control_iterative",
"description": "A graph to demonstrate simple use of asynchronous rtp update run with test iteration",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/async_rtp_control_iterative",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"GMIO_bandwidth": {"userdefname": "GMIO_bandwidth",
"description": "A graph to demonstrate GMIO performance profiling. Use Device file S20.MEPL.json and Other flags -use-phy-shim -use-real-noc with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/GMIO_bandwidth",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
"bsp_constraints": "false",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
"bsp_constraints": "false",
},
"MappingPlacement": {"userdefname": "Mapping Placement",
"description": "A graph with relocatable mapping expressed as template parameters.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/MappingPlacement",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"me_empty_app": {"userdefname": "ME Empty Application",
"description": "Empty ME Application Project",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/me_empty_app",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"PacketSwitching": {"userdefname": "Packet Switching",
"description": "A graph to demonstrate packet switching on 2x4 AIE Device. Use Device file me_2x4.json and Other flags --allow-pkt-switching options along with the default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/PacketSwitching",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"ShimConstraints": {"userdefname": "ShimConstraints",
"description": "Shim Constraints example. Use Device file me_9x4.json, Other flags -use-phy-shim=true --phydevice=xc10S80 and browse constraints.json from src folder along with the default compilation option",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/ShimConstraints",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple": {"userdefname": "Simple",
"description": "A simple 2-kernel graph with window-based data communication",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_128_bit_interface": {"userdefname": "simple_128_bit_interface",
"description": "A graph to demonstrate simple 128 bit donwsizer/upsizer ME_PL Interface on 4x4 ME Device ",
"supp_proc": "me",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_128_bit_interface",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_64_bit_interface": {"userdefname": "simple_64_bit_interface",
"description": "A graph to demonstrate simple 64 bit donwsizer/upsizer ME_PL Interface on 4x4 ME Device ",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_64_bit_interface",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_bypass": {"userdefname": "simple_bypass Test",
"description": "A graph to demonstrate simple use of bypass 4x4 ME Device ",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_bypass",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_chained": {"userdefname": "Simple_chained",
"description": "A simple 2-kernel graph with array parameter triggered communication",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_chained",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_margin": {"userdefname": "simple_margin",
"description": "A graph to demonstrate simple use of margin copy",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_margin",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_packet_split_merge": {"userdefname": "simple_packet_split_merge",
"description": "A graph to demonstrate simple split and merge of packet stream. Use --allow-pkt-switching in other flags with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_packet_split_merge",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_param": {"userdefname": "Simple_param ",
"description": "A simple 1-kernel graph with scalar parameter update using external trigger",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_param",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"simple_single_buffer": {"userdefname": "simple_single_buffer Test",
"description": "A graph to demonstrate single buffer uses with margin copy ",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/simple_single_buffer",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
"StreamSwitchFIFO": {"userdefname": "Stream Switch FIFO",
"description": "A graph to demonstrate use of Stream Switch FIFO to avoid deadlocks",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/sw_apps_linux/StreamSwitchFIFO",
"os": "standalone_v7_1",
"bsp_constraints": "false",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:57.811
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:57.833
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:57.835
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:57.847
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:59.747
!MESSAGE XSCT Command: [platform create -name {LEDRGB_wrapper} -hw {E:\Vivado\TKHTN\LEDRGB_wrapper.xsa} -out {E:/Vivado/Test};platform write], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:02.427
!MESSAGE XSCT command with result: [platform create -name {LEDRGB_wrapper} -hw {E:\Vivado\TKHTN\LEDRGB_wrapper.xsa} -out {E:/Vivado/Test};platform write], Result: [null, Successfully saved  the platform at "E:/Vivado/Test/LEDRGB_wrapper/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:02.467
!MESSAGE XSCT Command: [domain create -name {standalone_domain} -display-name {standalone on microblaze_0} -os {standalone} -proc {microblaze_0} -runtime {cpp} -arch {32-bit} -support-app {hello_world}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.556
!MESSAGE XSCT command with result: [domain create -name {standalone_domain} -display-name {standalone on microblaze_0} -os {standalone} -proc {microblaze_0} -runtime {cpp} -arch {32-bit} -support-app {hello_world}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.557
!MESSAGE XSCT Command: [platform write], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.568
!MESSAGE XSCT command with result: [platform write], Result: [null, Successfully saved  the platform at "E:/Vivado/Test/LEDRGB_wrapper/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.594
!MESSAGE XSCT Command: [platform active {LEDRGB_wrapper}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.595
!MESSAGE XSCT command with result: [platform active {LEDRGB_wrapper}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.596
!MESSAGE XSCT Command: [platform generate -quick], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.625
!MESSAGE XSCT command with result: [platform generate -quick], Result: [null, Successfully generated platform at "E:/Vivado/Test"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:04.983
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.061
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.068
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.091
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.095
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.095
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.990
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.992
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:05.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.039
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.048
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Vivado/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vivado/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.049
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.051
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Vivado/Test/LEDRGB_wrapper/export/LEDRGB_wrapper/hw/LEDRGB_wrapper.xsa E:/Vivado/Test/RGBLED/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:08:06.052
